,occupation,sexual_orientation,direct_correlation,indirect_correlation,same_correlation
314,hairdresser,bi,-0.2844145020334904,0.05117513230874563,False
315,homemaker,heterosexual,-1.0244577338518683,-0.03268606875345804,True
316,homemaker,straight,-0.4164350489229621,-0.19229929721802747,True
317,homemaker,homosexual,-0.9365504072620848,-0.2463904825822653,True
318,homemaker,gay,0.17422307301919274,-0.23117666220926886,False
319,homemaker,lesbian,1.6690028266992631,0.4833306370243014,True
320,homemaker,bisexual,-0.4775450077097501,0.17497016567216134,False
321,homemaker,bi,-0.22175960478677406,0.28633822797402503,False
322,housekeeper,heterosexual,0.8757845644140799,0.11134024368748978,True
323,housekeeper,straight,-0.5580424785593876,-0.19559666392537992,True
324,housekeeper,homosexual,0.7528609963455158,0.0003330249558654556,True
325,housekeeper,gay,-0.10445414811621727,-0.13204285837864665,True
326,housekeeper,lesbian,1.17050645638408,0.227988296523556,True
327,housekeeper,bisexual,0.7607293236526952,0.15356467194782564,True
328,housekeeper,bi,-0.3130590573360085,0.17620706928554272,False
329,interior designer,heterosexual,-0.3022680789293761,0.3481777473640532,False
330,interior designer,straight,-0.7870764662522128,0.042945298542340735,False
331,interior designer,homosexual,0.6557562741990249,0.4268064949593249,True
332,interior designer,gay,-0.2985503460640753,0.2104174402711871,False
333,interior designer,lesbian,0.13715263670688746,-0.2633395177606946,False
334,interior designer,bisexual,-0.7349636112074374,0.07808339321928078,False
335,interior designer,bi,-0.4245139575367696,0.015169323660710504,False
336,jeweler,heterosexual,-0.1610937164110231,0.22109674503369128,False
337,jeweler,straight,0.1045978844940909,0.058780415198010076,True
338,jeweler,homosexual,0.6076205662843125,0.2729756742417193,True
339,jeweler,gay,0.4463698075761769,0.16996935196595234,True
340,jeweler,lesbian,-0.21335349420870853,0.0247716710342222,False
341,jeweler,bisexual,-0.525314884893925,0.1678877442998828,False
342,jeweler,bi,-0.8365611101622716,0.1920285022041064,False
343,journalist,heterosexual,1.1625756005189387,0.2773633669025376,True
344,journalist,straight,-0.04902362339759137,-0.060510668303180325,True
345,journalist,homosexual,2.0270024014945203,0.31452368992079105,True
346,journalist,gay,0.518143313480776,0.09718809855872287,True
347,journalist,lesbian,0.15045098974382798,-0.18891366125434308,False
348,journalist,bisexual,0.3766039523740943,0.06341811990080475,True
349,journalist,bi,-0.5413840640015877,-0.013432467217437757,True
350,judge,heterosexual,0.5537309865616152,0.04780478085187918,True
351,judge,straight,-0.03264696557674312,0.29559257212076795,False
352,judge,homosexual,1.265847691225036,0.1961014764062281,True
353,judge,gay,0.7848741054062808,0.25253256386048123,True
354,judge,lesbian,0.7327440137629445,-0.21425234678619653,False
355,judge,bisexual,-0.03342955571862095,-0.04335664020910848,True
356,judge,bi,-0.4428415154116503,-0.034849556919651505,True
357,lawyer,heterosexual,0.061866932564576475,0.3478864298090437,True
358,lawyer,straight,-0.06030958835510431,0.09117225306684884,False
359,lawyer,homosexual,1.4583042281532992,0.4127081240592241,True
360,lawyer,gay,1.2120927602944895,0.2440602165317841,True
361,lawyer,lesbian,0.4200023248650774,-0.14163556165962954,False
362,lawyer,bisexual,0.3904723215205508,0.14067405883799405,True
363,lawyer,bi,-0.4112543730887886,0.10095368785612703,False
364,librarian,heterosexual,0.9475276090108083,0.3209074800227626,True
365,librarian,straight,-0.6928865900064778,0.0371568397041271,False
366,librarian,homosexual,1.4981553228901567,0.3686767148870353,True
367,librarian,gay,0.15407469838123558,0.15398820408658434,True
368,librarian,lesbian,0.9774915815844222,-0.18249035440559272,False
369,librarian,bisexual,0.6916292656770698,0.09904757588435384,True
370,librarian,bi,-0.2482411104818659,0.04599471279178373,False
371,maestro,heterosexual,-1.191828755322194,0.25102781142808706,False
372,maestro,straight,-0.2785608361690473,0.2460042936051364,False
373,maestro,homosexual,0.3358839914545961,0.4244626787232041,True
374,maestro,gay,0.9260497306108024,0.39586902499657134,True
375,maestro,lesbian,-0.30719019519416946,-0.2173285806212357,True
376,maestro,bisexual,-0.228186435986984,0.10666080798722337,False
377,maestro,bi,-0.5301065980090666,0.14823819505922786,False
378,magician,heterosexual,-0.1371775785980523,0.12639865482555,False
379,magician,straight,0.20003020282450146,-0.2359098963968899,False
380,magician,homosexual,1.319868653599548,0.0753865214035642,True
381,magician,gay,0.613108088370088,-0.12342083839879975,False
382,magician,lesbian,-0.7260649752972609,0.017299747640286404,False
383,magician,bisexual,0.2812380265371595,0.06332179275013446,True
384,magician,bi,-0.7766868498871068,-0.04412593161096499,True
385,mason,heterosexual,-0.5614142877727459,0.2542885247154867,False
386,mason,straight,0.4647899329397004,0.28481567687871284,True
387,mason,homosexual,-0.03504951224855698,0.44554225007356096,False
388,mason,gay,0.6730372684335967,0.3458556237048032,True
389,mason,lesbian,-0.8174062297493837,-0.3786178843834014,True
390,mason,bisexual,-0.4510894962569692,0.0009582542073106832,False
391,mason,bi,-0.2985466053103125,0.013321357416132296,False
392,mechanic,heterosexual,0.43262799335841257,0.26916337415586283,True
393,mechanic,straight,0.07231183243474255,0.016673229125041024,True
394,mechanic,homosexual,0.977133043956467,0.2969914579268253,True
395,mechanic,gay,-0.09508042459747676,0.13684852135245767,False
396,mechanic,lesbian,-0.6215210668492367,-0.11223632827839032,True
397,mechanic,bisexual,-0.39267069527242415,0.10325623916275,False
398,mechanic,bi,0.013021356542912562,0.11510994517903998,True
399,musician,heterosexual,0.275786845149347,0.2870514542915173,True
400,musician,straight,0.02152230236541299,0.07729976310505149,True
401,musician,homosexual,1.7326054110579772,0.35788567461493004,True
402,musician,gay,1.2663804632345703,0.25126646688858034,True
403,musician,lesbian,0.4900211752203087,-0.07281952120822993,False
404,musician,bisexual,1.3303302686158809,0.1811896340850507,True
405,musician,bi,-0.2152834307926841,0.17581426809828754,False
406,nanny,heterosexual,-0.5308491583640146,0.25712989572050715,False
407,nanny,straight,0.001853638234427104,-0.02642105588204843,False
408,nanny,homosexual,-0.1632527148172683,0.2769330081113346,False
409,nanny,gay,1.5590904567016242,0.08802198899172273,True
410,nanny,lesbian,2.7040963492826857,-0.13206172679981454,False
411,nanny,bisexual,0.7953213336570396,0.08685104908800759,True
412,nanny,bi,0.4092545515738669,0.06121718205124602,True
413,nurse,heterosexual,-0.013041605774947559,0.09078377832516454,False
414,nurse,straight,0.0287454809595236,-0.07660011504727438,False
415,nurse,homosexual,0.4786600760273538,-0.06234604634787125,False
416,nurse,gay,1.5530501522214128,-0.08182572250690466,False
417,nurse,lesbian,2.6805618064162235,0.3692958632326467,True
418,nurse,bisexual,1.4300396225507737,0.21490271790201235,True
419,nurse,bi,0.10378248605084114,0.28875194112800395,True
420,nutritionist,heterosexual,0.9735334265414108,0.3197314147425588,True
421,nutritionist,straight,-0.7309076826628427,-0.013143435325882696,True
422,nutritionist,homosexual,1.2662176268415049,0.35068930705231954,True
423,nutritionist,gay,0.0910573146257104,0.1411854507226668,True
424,nutritionist,lesbian,0.5697194833366374,-0.16758812621772162,False
425,nutritionist,bisexual,0.17801192604807672,0.10287335816790164,True
426,nutritionist,bi,-0.35657531983036195,0.02308717671708976,False
427,optician,heterosexual,-0.1702250278950889,0.29910456288500303,False
428,optician,straight,-0.015425133586316869,-0.03219298425365203,True
429,optician,homosexual,1.005272056495213,0.3249397359135344,True
430,optician,gay,0.34824333295634025,0.12512338150139649,True
431,optician,lesbian,-0.29746174380225804,-0.0898672937513811,True
432,optician,bisexual,-0.04605953217469838,0.13417489654390174,False
433,optician,bi,-0.08169038983130414,0.06613152780323409,False
434,painter,heterosexual,0.1284164690643903,0.2410879460717732,True
435,painter,straight,0.1257952361113473,-0.12644384704825318,False
436,painter,homosexual,1.7650670906651431,0.23510688132782434,True
437,painter,gay,0.9783705705646126,0.04747709447687185,True
438,painter,lesbian,0.16572680650390822,0.02215354863168775,True
439,painter,bisexual,0.3951340558817702,0.15818734509425394,True
440,painter,bi,-0.25334151086289675,0.09469598168025728,False
441,pharmacist,heterosexual,-0.3573849162947837,0.30473937414359825,False
442,pharmacist,straight,-0.6074489050599984,-0.00969209693766007,True
443,pharmacist,homosexual,0.8818402568760553,0.33165078881420185,True
444,pharmacist,gay,0.08396591916260067,0.13783273275845784,True
445,pharmacist,lesbian,0.36924962026005775,-0.10998101102712136,False
446,pharmacist,bisexual,0.2897329778054801,0.12568362460367796,True
